id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_project_project_product_owner,project.project.product_owner,model_project_project,scrum_agile_framework.group_scrum_product_owner,1,0,0,0
access_scrum_agile_framework_sprint_product_owner,scrum_agile_framework.sprint.product_owner,model_scrum_agile_framework_sprint,scrum_agile_framework.group_scrum_product_owner,1,1,1,1
access_scrum_agile_framework_user_story_product_owner,scrum_agile_framework.user_story.product_owner,model_scrum_agile_framework_user_story,scrum_agile_framework.group_scrum_product_owner,1,1,1,1
access_scrum_agile_framework_team_product_owner,scrum_agile_framework.team.product_owner,model_scrum_agile_framework_team,scrum_agile_framework.group_scrum_product_owner,1,0,0,0
access_hr_employee_product_owner,hr.employee.product_owner,model_hr_employee,scrum_agile_framework.group_scrum_product_owner,1,0,0,0
access_scrum_agile_framework_meeting_product_owner,scrum_agile_framework.meeting.product_owner,model_scrum_agile_framework_meeting,scrum_agile_framework.group_scrum_product_owner,1,0,0,0
access_project_task_product_owner,project.task.product_owner,model_project_task,scrum_agile_framework.group_scrum_product_owner,1,0,0,0
access_scrum_agile_framework_burn_down_chart_product_owner,scrum_agile_framework.burn_down_chart.product_owner,model_scrum_agile_framework_burn_down_chart,scrum_agile_framework.group_scrum_product_owner,1,0,0,0

access_project_project_scrum_manager,project.project.scrum_manager,model_project_project,scrum_agile_framework.group_scrum_scrum_manager,1,1,1,1
access_scrum_agile_framework_sprint_scrum_manager,scrum_agile_framework.sprint.scrum_manager,model_scrum_agile_framework_sprint,scrum_agile_framework.group_scrum_scrum_manager,1,1,1,1
access_scrum_agile_framework_user_story_scrum_manager,scrum_agile_framework.user_story.scrum_manager,model_scrum_agile_framework_user_story,scrum_agile_framework.group_scrum_scrum_manager,1,1,1,1
access_scrum_agile_framework_team_scrum_manager,scrum_agile_framework.team.scrum_manager,model_scrum_agile_framework_team,scrum_agile_framework.group_scrum_scrum_manager,1,1,1,1
access_hr_employee_scrum_manager,hr.employee.scrum_manager,model_hr_employee,scrum_agile_framework.group_scrum_scrum_manager,1,1,1,1
access_scrum_agile_framework_meeting_scrum_manager,scrum_agile_framework.meeting.scrum_manager,model_scrum_agile_framework_meeting,scrum_agile_framework.group_scrum_scrum_manager,1,1,1,1
access_project_task_scrum_manager,project.task.scrum_manager,model_project_task,scrum_agile_framework.group_scrum_scrum_manager,1,1,1,1
access_scrum_agile_framework_burn_down_chart_scrum_manager,scrum_agile_framework.burn_down_chart.scrum_manager,model_scrum_agile_framework_burn_down_chart,scrum_agile_framework.group_scrum_scrum_manager,1,1,1,1

access_project_project_development_team,project.project.development_team,model_project_project,scrum_agile_framework.group_scrum_development_team,1,0,0,0
access_scrum_agile_framework_sprint_development_team,scrum_agile_framework.sprint.development_team,model_scrum_agile_framework_sprint,scrum_agile_framework.group_scrum_development_team,1,0,0,0
access_scrum_agile_framework_user_story_development_team,scrum_agile_framework.user_story.development_team,model_scrum_agile_framework_user_story,scrum_agile_framework.group_scrum_development_team,1,0,0,0
access_scrum_agile_framework_team_development_team,scrum_agile_framework.team.development_team,model_scrum_agile_framework_team,scrum_agile_framework.group_scrum_development_team,1,0,0,0
access_hr_employee_development_team,hr.employee.development_team,model_hr_employee,scrum_agile_framework.group_scrum_development_team,1,0,0,0
access_scrum_agile_framework_meeting_development_team,scrum_agile_framework.meeting.development_team,model_scrum_agile_framework_meeting,scrum_agile_framework.group_scrum_development_team,1,0,0,0
access_project_task_development_team,project.task.development_team,model_project_task,scrum_agile_framework.group_scrum_development_team,1,1,1,1
access_scrum_agile_framework_burn_down_chart_development_team,scrum_agile_framework.burn_down_chart.development_team,model_scrum_agile_framework_burn_down_chart,scrum_agile_framework.group_scrum_development_team,1,0,0,0